"lat","lng","radius","color","popup"
4.73731026284571,-74.1063532780963,2,"#5E4FA2","1465,Masculino,raza1,sabor2"
4.62345568799024,-74.1610057879534,2,"#5E4FA2","1466,Masculino,raza7,sabor3"
0,0,2,"#5E4FA2","1467,Masculino,raza10,sabor4"
4.66957699535597,-74.1244320451689,2,"#5E4FA2","1470,Masculino,raza9,sabor3"
4.7206901905429,-74.037236847325,2,"#5E4FA2","1471,Masculino,raza1,sabor3"
4.59635896017617,-74.0763038025449,2,"#5E4FA2","1472,Masculino,raza9,sabor4"
0,0,2,"#5E4FA2","1473,Masculino,raza1,sabor2"
4.58060059653413,-74.1094521589547,2,"#5E4FA2","1474,Masculino,raza6,sabor3"
0,0,2,"#5E4FA2","1476,Masculino,raza9,sabor5"
4.72300895973882,-74.0235730278578,2,"#5E4FA2","1482,Masculino,raza10,sabor1"
4.66725618170683,-74.1192720820808,2,"#9E0142","1483,Femenino,raza8,sabor2"
4.56738310891088,-74.147345806694,2,"#9E0142","1484,Femenino,raza8,sabor5"
4.58448962061286,-74.0840239087151,2,"#9E0142","1486,Femenino,raza6,sabor4"
4.67708610205446,-74.0440228702645,2,"#9E0142","1490,Femenino,raza6,sabor3"
4.69227449548361,-74.0518045243389,2,"#5E4FA2","1491,Masculino,raza3,sabor2"
4.61430843965079,-74.0647990853506,2,"#9E0142","1492,Femenino,raza5,sabor5"
4.64307961078658,-74.086763973693,2,"#5E4FA2","1494,Masculino,raza4,sabor1"
4.69538114542445,-74.0613083853528,2,"#5E4FA2","1495,Masculino,raza9,sabor2"
4.6912499859691,-74.068414769347,2,"#5E4FA2","1497,Masculino,raza1,sabor5"
4.63528937240747,-74.0961890072796,2,"#9E0142","1500,Femenino,raza4,sabor3"
4.66343321419127,-74.123824831529,2,"#5E4FA2","1501,Masculino,raza9,sabor1"
4.72363970561636,-74.0274885090878,2,"#5E4FA2","1502,Masculino,raza8,sabor1"
4.60808260233349,-74.1203821965441,2,"#5E4FA2","1503,Masculino,raza9,sabor5"
4.62027708534212,-74.1385452921528,2,"#5E4FA2","1507,Masculino,raza2,sabor1"
4.59333638683426,-74.0943114673064,2,"#5E4FA2","1508,Masculino,raza10,sabor1"
4.63013347404942,-74.1088191164061,2,"#5E4FA2","1510,Masculino,raza4,sabor1"
4.60446178210578,-74.1135672338567,2,"#9E0142","1520,Femenino,raza7,sabor1"
4.70114707688463,-74.0904981350409,2,"#5E4FA2","1521,Masculino,raza9,sabor4"
4.66172410060593,-74.1087523004466,2,"#9E0142","1522,Femenino,raza10,sabor4"
4.72255116413841,-74.130274736708,2,"#9E0142","1524,Femenino,raza4,sabor2"
0,0,2,"#5E4FA2","1526,Masculino,raza2,sabor1"
4.69317047837008,-74.069884745241,2,"#9E0142","1527,Femenino,raza10,sabor1"
0,0,2,"#5E4FA2","1528,Masculino,raza3,sabor1"
4.72479980597113,-74.0632896299204,2,"#5E4FA2","1529,Masculino,raza4,sabor1"
4.70597655422847,-74.1126170519973,2,"#9E0142","1530,Femenino,raza4,sabor3"
4.70583242313984,-74.0425162862539,2,"#9E0142","1531,Femenino,raza10,sabor5"
4.76281538225336,-74.0399607905855,2,"#5E4FA2","1532,Masculino,raza6,sabor4"
4.64278794593429,-74.0599796917929,2,"#5E4FA2","1533,Masculino,raza9,sabor3"
4.67028521278576,-74.0452063598146,2,"#9E0142","1534,Femenino,raza2,sabor2"
4.68112474299429,-74.0436654191232,2,"#9E0142","1536,Femenino,raza8,sabor5"
0,0,2,"#5E4FA2","1537,Masculino,raza2,sabor2"
4.73581560101479,-74.0578080689707,2,"#5E4FA2","1539,Masculino,raza9,sabor5"
4.62424554709925,-74.1407370686294,2,"#5E4FA2","1540,Masculino,raza9,sabor3"
4.62386419947045,-74.1528531035997,2,"#9E0142","1542,Femenino,raza9,sabor1"
4.75329439864454,-74.0424744590352,2,"#9E0142","1545,Femenino,raza1,sabor5"
4.68295931939133,-74.1528316301753,2,"#5E4FA2","1548,Masculino,raza6,sabor4"
4.6807556448264,-74.0481762548263,2,"#5E4FA2","1551,Masculino,raza4,sabor1"
4.69159217331311,-74.0974376815105,2,"#5E4FA2","1554,Masculino,raza3,sabor3"
4.73957737547074,-74.0628734679002,2,"#5E4FA2","1556,Masculino,raza5,sabor5"
4.68891864893884,-74.0359681173701,2,"#9E0142","1557,Femenino,raza5,sabor3"
4.59936805781719,-74.0746279317853,2,"#9E0142","1558,Femenino,raza7,sabor2"
4.60281417973255,-74.1516757171504,2,"#5E4FA2","1559,Masculino,raza8,sabor2"
0,0,2,"#9E0142","1560,Femenino,raza7,sabor4"
4.61488614597324,-74.1130539322422,2,"#5E4FA2","1562,Masculino,raza1,sabor3"
4.76610878892894,-74.0667796443906,2,"#5E4FA2","1563,Masculino,raza1,sabor5"
4.72632722481041,-74.1119967271269,2,"#9E0142","1564,Femenino,raza1,sabor5"
4.75639552968956,-74.0547658246753,2,"#5E4FA2","1565,Masculino,raza9,sabor1"
4.70047579313795,-74.1283902208926,2,"#5E4FA2","1566,Masculino,raza7,sabor4"
4.64694011617547,-74.1033647853059,2,"#9E0142","1568,Femenino,raza9,sabor1"
4.62911079159389,-74.0877836988241,2,"#5E4FA2","1569,Masculino,raza4,sabor5"
4.65924043635221,-74.0578794296413,2,"#5E4FA2","1574,Masculino,raza4,sabor3"
4.59652088231071,-74.0715481558494,2,"#9E0142","1576,Femenino,raza7,sabor1"
4.70360404650351,-74.0524227324146,2,"#9E0142","1577,Femenino,raza6,sabor5"
4.59547360202832,-74.1205064356732,2,"#9E0142","1578,Femenino,raza5,sabor1"
4.66239942594919,-74.1372757774159,2,"#9E0142","1580,Femenino,raza7,sabor2"
0,0,2,"#5E4FA2","1583,Masculino,raza5,sabor1"
4.7065087754863,-74.0911679843758,2,"#5E4FA2","1584,Masculino,raza1,sabor2"
4.71555174652709,-74.0342884843011,2,"#9E0142","1585,Femenino,raza1,sabor1"
4.7410878505663,-74.1076901680616,2,"#9E0142","1591,Femenino,raza4,sabor5"
4.7481445916364,-74.0386749799503,2,"#9E0142","1593,Femenino,raza4,sabor3"
4.68830367607272,-74.1113892344015,2,"#5E4FA2","1594,Masculino,raza10,sabor3"
4.70094045850217,-74.0512736836432,2,"#9E0142","1595,Femenino,raza2,sabor4"
4.64504130211112,-74.0912488774132,2,"#5E4FA2","1596,Masculino,raza2,sabor1"
4.69514851716197,-74.0457652854966,2,"#5E4FA2","1598,Masculino,raza4,sabor5"
4.72880071999646,-74.069414110564,2,"#9E0142","1599,Femenino,raza1,sabor1"
4.72158211594018,-74.1083864860806,2,"#5E4FA2","1600,Masculino,raza3,sabor3"
4.716673128303,-74.0248878778725,2,"#5E4FA2","1603,Masculino,raza6,sabor1"
4.60994786591305,-74.1481929332412,2,"#5E4FA2","1604,Masculino,raza9,sabor4"
4.64717170586607,-74.0572561273009,2,"#5E4FA2","1607,Masculino,raza1,sabor4"
4.62544893739423,-74.0849334424231,2,"#5E4FA2","1608,Masculino,raza1,sabor4"
4.64563357609089,-74.1393321936198,2,"#5E4FA2","1609,Masculino,raza6,sabor5"
4.72645383699584,-74.0980008874142,2,"#5E4FA2","1610,Masculino,raza6,sabor1"
4.71869651563252,-74.1198874276248,2,"#5E4FA2","1612,Masculino,raza5,sabor3"
4.69770063144432,-74.0779320115254,2,"#9E0142","1615,Femenino,raza2,sabor5"
4.65075266052289,-74.0906475877741,2,"#9E0142","1619,Femenino,raza7,sabor2"
0,0,2,"#9E0142","1622,Femenino,raza1,sabor2"
4.70176085701813,-74.0352867048078,2,"#9E0142","1623,Femenino,raza5,sabor1"
4.66175706987683,-74.1328390149621,2,"#5E4FA2","1624,Masculino,raza1,sabor3"
4.75639552968956,-74.0547658246753,2,"#5E4FA2","1625,Masculino,raza10,sabor1"
4.71476192189966,-74.0539666215937,2,"#5E4FA2","1626,Masculino,raza10,sabor4"
4.66561837740299,-74.0671348892653,2,"#5E4FA2","1628,Masculino,raza10,sabor5"
4.62279484362282,-74.1436572057753,2,"#5E4FA2","1632,Masculino,raza7,sabor2"
4.70259427140431,-74.0428450661175,2,"#9E0142","1634,Femenino,raza9,sabor5"
4.75696977115396,-74.1010181734534,2,"#9E0142","1635,Femenino,raza2,sabor1"
4.64302433257089,-74.1292017958589,2,"#5E4FA2","1636,Masculino,raza10,sabor2"
4.6715251258819,-74.1114012505336,2,"#5E4FA2","1639,Masculino,raza7,sabor3"
4.67170026024042,-74.0545921753099,2,"#9E0142","1641,Femenino,raza3,sabor1"
4.6929435437802,-74.0591259135286,2,"#9E0142","1642,Femenino,raza1,sabor3"
4.58349919196797,-74.0779133757462,2,"#5E4FA2","1643,Masculino,raza7,sabor5"
4.73656669937057,-74.0962709929441,2,"#9E0142","1644,Femenino,raza5,sabor1"
4.62226959593194,-74.0707712540994,2,"#5E4FA2","1645,Masculino,raza2,sabor2"
4.64535146443411,-74.0836913022766,2,"#5E4FA2","1647,Masculino,raza1,sabor4"
4.67196248022689,-74.0941426294089,2,"#9E0142","1649,Femenino,raza4,sabor4"
4.59302389205779,-74.0956686668283,2,"#5E4FA2","1650,Masculino,raza2,sabor1"
4.7365031601712,-74.0849661939829,2,"#5E4FA2","1652,Masculino,raza8,sabor4"
4.61194623951448,-74.0732014503262,2,"#5E4FA2","1654,Masculino,raza6,sabor2"
4.72440757424044,-74.1205579771869,2,"#9E0142","1657,Femenino,raza1,sabor3"
4.63149224872129,-74.0641838588943,2,"#9E0142","1660,Femenino,raza6,sabor2"
4.59127356531187,-74.1657631679815,2,"#5E4FA2","1662,Masculino,raza1,sabor3"
4.6944808004254,-74.069932279072,2,"#9E0142","1663,Femenino,raza7,sabor2"
4.67102307709182,-74.0385806314543,2,"#5E4FA2","1666,Masculino,raza10,sabor2"
4.69372046782845,-74.0334033953841,2,"#5E4FA2","1670,Masculino,raza8,sabor3"
4.72359326272297,-74.0643472652511,2,"#9E0142","1671,Femenino,raza7,sabor1"
4.6355526608575,-74.0961867654809,2,"#5E4FA2","1673,Masculino,raza10,sabor1"
4.65250449959637,-74.0597804904409,2,"#9E0142","1676,Femenino,raza2,sabor3"
4.70367575608602,-74.0289932269871,2,"#5E4FA2","1677,Masculino,raza5,sabor5"
4.74779569354378,-74.0687968122299,2,"#5E4FA2","1679,Masculino,raza10,sabor5"
4.73509353977587,-74.0511350304866,2,"#5E4FA2","1680,Masculino,raza1,sabor5"
4.64330243772182,-74.0789868424916,2,"#9E0142","1681,Femenino,raza9,sabor4"
0,0,2,"#9E0142","1684,Femenino,raza2,sabor5"
0,0,2,"#5E4FA2","1685,Masculino,raza9,sabor5"
4.74362085916481,-74.0630561642575,2,"#9E0142","1687,Femenino,raza4,sabor5"
4.63005159811881,-74.149982580833,2,"#5E4FA2","1688,Masculino,raza7,sabor4"
4.59940955642263,-74.0708264083406,2,"#5E4FA2","1689,Masculino,raza8,sabor4"
4.65363556989369,-74.1582790265118,2,"#9E0142","1690,Femenino,raza3,sabor5"
4.72707220025985,-74.040402824993,2,"#5E4FA2","1694,Masculino,raza6,sabor5"
0,0,2,"#9E0142","1696,Femenino,raza2,sabor5"
4.62135817834174,-74.1411357030027,2,"#9E0142","1697,Femenino,raza8,sabor5"
4.64003542812756,-74.1007733604787,2,"#5E4FA2","1698,Masculino,raza2,sabor2"
4.71174619521199,-74.1354327551313,2,"#9E0142","1699,Femenino,raza3,sabor4"
4.59436457048344,-74.0768977124108,2,"#9E0142","1704,Femenino,raza8,sabor2"
0,0,2,"#5E4FA2","1705,Masculino,raza1,sabor5"
4.62754210793524,-74.1422536565254,2,"#5E4FA2","1712,Masculino,raza3,sabor4"
4.6799841928458,-74.0625425500955,2,"#5E4FA2","1714,Masculino,raza5,sabor1"
4.61320569883525,-74.1446113836812,2,"#9E0142","1715,Femenino,raza6,sabor2"
0,0,2,"#5E4FA2","1717,Masculino,raza6,sabor5"
4.72244271220444,-74.0474837673764,2,"#9E0142","1719,Femenino,raza5,sabor5"
0,0,2,"#5E4FA2","1720,Masculino,raza5,sabor5"
4.7027065745512,-74.1176846593832,2,"#5E4FA2","1721,Masculino,raza8,sabor3"
4.69549763782158,-74.0520487755911,2,"#9E0142","1723,Femenino,raza6,sabor3"
4.73437762198773,-74.1034280802959,2,"#5E4FA2","1724,Masculino,raza7,sabor4"
4.70356122619412,-74.0693116656844,2,"#5E4FA2","1726,Masculino,raza9,sabor3"
4.6125994428578,-74.0819268881177,2,"#9E0142","1727,Femenino,raza4,sabor3"
4.72524401542549,-74.0419396038955,2,"#5E4FA2","1729,Masculino,raza9,sabor4"
4.67603624926964,-74.0485145908499,2,"#5E4FA2","1730,Masculino,raza6,sabor1"
4.67152151140307,-74.0621355511606,2,"#5E4FA2","1732,Masculino,raza10,sabor5"
4.63170395593867,-74.0787673647372,2,"#5E4FA2","1737,Masculino,raza5,sabor3"
4.74285472917161,-74.0571002403275,2,"#9E0142","1739,Femenino,raza1,sabor1"
4.63508540921886,-74.1186105331561,2,"#5E4FA2","1740,Masculino,raza1,sabor5"
4.70111128219478,-74.0396175786632,2,"#9E0142","1741,Femenino,raza3,sabor1"
4.65098148810401,-74.1108862775068,2,"#9E0142","1742,Femenino,raza6,sabor5"
4.75021515304931,-74.0624799327993,2,"#9E0142","1743,Femenino,raza3,sabor3"
4.69040008050414,-74.0414986966791,2,"#5E4FA2","1744,Masculino,raza6,sabor2"
4.6147552467369,-74.1588906261622,2,"#5E4FA2","1745,Masculino,raza2,sabor3"
0,0,2,"#9E0142","1746,Femenino,raza3,sabor3"
4.67496198219289,-74.1030224992696,2,"#9E0142","1747,Femenino,raza9,sabor5"
4.66620545510317,-74.0699875574083,2,"#9E0142","1748,Femenino,raza7,sabor4"
4.6636933522642,-74.0562314904543,2,"#9E0142","1749,Femenino,raza5,sabor4"
4.73494725104353,-74.0525647071973,2,"#5E4FA2","1750,Masculino,raza10,sabor3"
4.57605655585209,-74.1290642018198,2,"#5E4FA2","1751,Masculino,raza1,sabor4"
4.63115182824709,-74.0789426851635,2,"#9E0142","1755,Femenino,raza10,sabor2"
4.74732257037349,-74.0380922024555,2,"#9E0142","1756,Femenino,raza9,sabor1"
0,0,2,"#5E4FA2","1757,Masculino,raza5,sabor1"
4.69024557789008,-74.0485665474062,2,"#9E0142","1758,Femenino,raza2,sabor2"
4.68979319351761,-74.0522672813368,2,"#5E4FA2","1759,Masculino,raza6,sabor2"
4.63129060286297,-74.078750353109,2,"#9E0142","1764,Femenino,raza3,sabor3"
4.62057425925494,-74.0937872203178,2,"#5E4FA2","1770,Masculino,raza5,sabor1"
4.60527323024271,-74.1264488306124,2,"#9E0142","1771,Femenino,raza6,sabor4"
0,0,2,"#9E0142","1773,Femenino,raza3,sabor5"
4.62223828011838,-74.0747358734773,2,"#5E4FA2","1774,Masculino,raza3,sabor2"
4.74724233820938,-74.0653995440481,2,"#5E4FA2","1775,Masculino,raza5,sabor1"
4.59254129577827,-74.157135103065,2,"#5E4FA2","1776,Masculino,raza1,sabor2"
11.0000105988432,-74.8304614641065,2,"#9E0142","1777,Femenino,raza2,sabor4"
4.67651852654317,-74.0567085918424,2,"#9E0142","1779,Femenino,raza5,sabor2"
4.65359495148079,-74.0854003651483,2,"#5E4FA2","1782,Masculino,raza4,sabor3"
4.64892677580049,-74.0706664890702,2,"#5E4FA2","1783,Masculino,raza3,sabor4"
0,0,2,"#9E0142","1784,Femenino,raza6,sabor4"
4.74459713342357,-74.0857015661571,2,"#5E4FA2","1786,Masculino,raza1,sabor5"
4.72887134934001,-74.0285701008669,2,"#9E0142","1790,Femenino,raza2,sabor4"
3.44912334966138,-76.5374294636696,2,"#9E0142","1791,Femenino,raza6,sabor1"
0,0,2,"#5E4FA2","1792,Masculino,raza8,sabor5"
4.69574804620738,-74.062700681787,2,"#5E4FA2","1793,Masculino,raza5,sabor3"
4.75838805001347,-74.0998539447682,2,"#5E4FA2","1795,Masculino,raza5,sabor1"
4.71712262789999,-74.1164590255581,2,"#5E4FA2","1796,Masculino,raza4,sabor5"
4.73394740778378,-74.0871996393695,2,"#9E0142","1797,Femenino,raza6,sabor4"
0,0,2,"#9E0142","1798,Femenino,raza9,sabor4"
4.61557307900055,-74.1721178283693,2,"#9E0142","1799,Femenino,raza7,sabor2"
4.63131981814392,-74.0634238083902,2,"#5E4FA2","1801,Masculino,raza6,sabor2"
3.48702448853733,-76.5307211027965,2,"#9E0142","1802,Femenino,raza8,sabor4"
4.69517660817985,-74.0823817510082,2,"#5E4FA2","1803,Masculino,raza8,sabor1"
4.67872748865488,-74.042096111524,2,"#9E0142","1805,Femenino,raza6,sabor1"
4.76026199624333,-74.0380260767105,2,"#9E0142","1806,Femenino,raza10,sabor3"
4.69333922250671,-74.0989095044468,2,"#9E0142","1807,Femenino,raza9,sabor2"
4.72366968857226,-74.0261780772307,2,"#5E4FA2","1808,Masculino,raza4,sabor3"
4.62180259080522,-74.1246354365511,2,"#5E4FA2","1809,Masculino,raza1,sabor5"
4.65653257124873,-74.051844725879,2,"#5E4FA2","1810,Masculino,raza10,sabor4"
4.76726358847073,-74.0468711906071,2,"#9E0142","1812,Femenino,raza9,sabor3"
4.59788907274279,-74.1634221218522,2,"#5E4FA2","1813,Masculino,raza9,sabor5"
4.56598431514209,-74.1288298576753,2,"#9E0142","1814,Femenino,raza7,sabor4"
4.67603295901015,-74.0785112216554,2,"#5E4FA2","1818,Masculino,raza6,sabor4"
4.6149661411926,-74.1144570005381,2,"#5E4FA2","1819,Masculino,raza6,sabor4"
4.63022540596916,-74.0686012144343,2,"#9E0142","1822,Femenino,raza10,sabor3"
4.65733058934942,-74.106243690802,2,"#9E0142","1823,Femenino,raza6,sabor5"
4.71705802882252,-74.1166610667008,2,"#9E0142","1826,Femenino,raza10,sabor2"
4.73060684799716,-74.0307547315361,2,"#5E4FA2","1829,Masculino,raza7,sabor1"
4.60629680331284,-74.0893704012654,2,"#5E4FA2","1830,Masculino,raza1,sabor2"
4.74388049155145,-74.0639350654046,2,"#5E4FA2","1831,Masculino,raza6,sabor5"
0,0,2,"#9E0142","1832,Femenino,raza5,sabor3"
4.6696562562547,-74.1380640445579,2,"#9E0142","1833,Femenino,raza3,sabor2"
4.5895809178739,-74.0948706674588,2,"#9E0142","1836,Femenino,raza5,sabor1"
0,0,2,"#9E0142","1837,Femenino,raza5,sabor1"
4.73773938046177,-74.0889022405238,2,"#5E4FA2","1838,Masculino,raza1,sabor2"
0,0,2,"#9E0142","1840,Femenino,raza10,sabor5"
0,0,2,"#5E4FA2","1842,Masculino,raza6,sabor4"
4.69973638486697,-74.1178898868791,2,"#9E0142","1843,Femenino,raza5,sabor4"
4.68373878023178,-74.0458789650426,2,"#5E4FA2","1845,Masculino,raza2,sabor4"
0,0,2,"#5E4FA2","1851,Masculino,raza8,sabor5"
4.74388049155145,-74.0639350654046,2,"#9E0142","1852,Femenino,raza3,sabor1"
4.5390828009298,-74.1421391649959,2,"#9E0142","1853,Femenino,raza8,sabor4"
4.60255129978987,-74.0835915275577,2,"#5E4FA2","1854,Masculino,raza2,sabor4"
4.71023448535469,-74.066526780063,2,"#9E0142","1855,Femenino,raza3,sabor5"
0,0,2,"#9E0142","1856,Femenino,raza1,sabor4"
4.64102026026327,-74.0762563819345,2,"#5E4FA2","1857,Masculino,raza10,sabor1"
4.67049448573322,-74.0449028421065,2,"#9E0142","1861,Femenino,raza2,sabor4"
4.6603713047868,-74.1196486485069,2,"#5E4FA2","1863,Masculino,raza3,sabor5"
4.67368395350511,-74.059349179269,2,"#9E0142","1864,Femenino,raza2,sabor1"
4.74049307472039,-74.0339946616308,2,"#9E0142","1865,Femenino,raza6,sabor1"
0,0,2,"#9E0142","1867,Femenino,raza7,sabor4"
4.73452232714573,-74.0593664325653,2,"#5E4FA2","1868,Masculino,raza6,sabor5"
4.69464443092551,-74.0800466726996,2,"#5E4FA2","1869,Masculino,raza4,sabor1"
4.64831315628867,-74.054686347059,2,"#9E0142","1871,Femenino,raza5,sabor3"
4.75315311970376,-74.0826726517867,2,"#5E4FA2","1872,Masculino,raza4,sabor5"
3.43644529038018,-76.5010068105861,2,"#9E0142","1873,Femenino,raza9,sabor1"
4.62683293209848,-74.1465635423118,2,"#5E4FA2","1874,Masculino,raza1,sabor3"
4.70618135675246,-74.0365206377353,2,"#5E4FA2","1875,Masculino,raza10,sabor1"
4.76523670963094,-74.045895931541,2,"#9E0142","1876,Femenino,raza7,sabor2"
4.67882300568849,-74.0535500085835,2,"#9E0142","1877,Femenino,raza4,sabor1"
4.67020499281689,-74.1297698588601,2,"#5E4FA2","1880,Masculino,raza9,sabor4"
4.69589200499643,-74.1073088800386,2,"#5E4FA2","1887,Masculino,raza1,sabor4"
4.65028631273853,-74.1638627661644,2,"#5E4FA2","1888,Masculino,raza7,sabor3"
0,0,2,"#9E0142","1900,Femenino,raza4,sabor1"
4.69858032407224,-74.0706919446721,2,"#5E4FA2","1901,Masculino,raza3,sabor5"
4.76453283470779,-74.0377600485781,2,"#9E0142","1905,Femenino,raza1,sabor5"
4.72259892058592,-74.1189672481963,2,"#5E4FA2","1906,Masculino,raza1,sabor4"
4.71895031331497,-74.1247384877531,2,"#9E0142","1907,Femenino,raza10,sabor5"
4.63220098457554,-74.1040659860515,2,"#5E4FA2","1908,Masculino,raza1,sabor3"
4.70811933697699,-74.0341006158352,2,"#9E0142","1909,Femenino,raza9,sabor4"
4.60501975464035,-74.0669694030581,2,"#9E0142","1910,Femenino,raza8,sabor3"
4.7170759543704,-74.0293807527436,2,"#5E4FA2","1912,Masculino,raza9,sabor2"
4.71052744285635,-74.1436354662123,2,"#5E4FA2","1913,Masculino,raza3,sabor3"
4.73263240042012,-74.0849780569965,2,"#5E4FA2","1915,Masculino,raza4,sabor4"
0,0,2,"#9E0142","1916,Femenino,raza1,sabor5"
4.73263863760709,-74.0538578007089,2,"#9E0142","1925,Femenino,raza3,sabor4"
4.64797448567942,-74.1657013973074,2,"#9E0142","1927,Femenino,raza5,sabor5"
4.59703626853395,-74.1031285024534,2,"#9E0142","1928,Femenino,raza4,sabor2"
4.62056720709973,-74.1644133819161,2,"#9E0142","1929,Femenino,raza3,sabor5"
4.66908195209044,-74.1116135118347,2,"#9E0142","1930,Femenino,raza3,sabor2"
4.58793382432289,-74.0749180609255,2,"#5E4FA2","1931,Masculino,raza9,sabor1"
4.64491373703391,-74.1263427741323,2,"#9E0142","1932,Femenino,raza4,sabor4"
4.73831197462002,-74.073592102994,2,"#5E4FA2","1935,Masculino,raza1,sabor1"
4.69580764696084,-74.062700075397,2,"#9E0142","1936,Femenino,raza7,sabor1"
4.70243949582951,-74.0558660984158,2,"#9E0142","1937,Femenino,raza10,sabor2"
0,0,2,"#9E0142","1938,Femenino,raza6,sabor3"
0,0,2,"#5E4FA2","1941,Masculino,raza10,sabor3"
4.55943404855847,-74.0826216426819,2,"#9E0142","1946,Femenino,raza6,sabor4"
4.70160410618639,-74.0944784983057,2,"#5E4FA2","1948,Masculino,raza6,sabor2"
4.72714651795813,-74.1125641732575,2,"#9E0142","1949,Femenino,raza6,sabor2"
4.73140602891038,-74.0896252240539,2,"#5E4FA2","1950,Masculino,raza1,sabor4"
4.75017916832636,-74.0482162802584,2,"#5E4FA2","1957,Masculino,raza2,sabor2"
4.74632641648946,-74.0319103385221,2,"#5E4FA2","1960,Masculino,raza6,sabor4"
0,0,2,"#5E4FA2","1963,Masculino,raza2,sabor1"
4.6921813393513,-74.0520241544072,2,"#5E4FA2","1964,Masculino,raza5,sabor3"
4.7353510103811,-74.0600440511513,2,"#5E4FA2","1965,Masculino,raza7,sabor5"
4.72629683914622,-74.0373348886877,2,"#9E0142","1967,Femenino,raza10,sabor4"
4.58717023850449,-74.0721002062647,2,"#9E0142","1969,Femenino,raza8,sabor1"
4.53374482592416,-74.0842897089226,2,"#9E0142","1970,Femenino,raza2,sabor1"
4.72440808952234,-74.0640831978885,2,"#9E0142","1971,Femenino,raza7,sabor5"
4.68003472235366,-74.1413873258288,2,"#5E4FA2","1972,Masculino,raza10,sabor3"
4.75225768271273,-74.0990776448742,2,"#9E0142","1976,Femenino,raza9,sabor1"
4.69597103163773,-74.0833729777949,2,"#9E0142","1977,Femenino,raza4,sabor1"
0,0,2,"#9E0142","1979,Femenino,raza5,sabor5"
4.63554377848364,-74.0765097271698,2,"#9E0142","1980,Femenino,raza6,sabor3"
4.71382272612462,-74.0965679590676,2,"#9E0142","1981,Femenino,raza2,sabor1"
4.749400565308,-74.0510215796815,2,"#5E4FA2","1983,Masculino,raza3,sabor2"
4.60996003726398,-74.1350471224041,2,"#9E0142","1984,Femenino,raza4,sabor2"
4.61618555985156,-74.082146985486,2,"#5E4FA2","1987,Masculino,raza6,sabor5"
4.634154457738,-74.1256363710371,2,"#5E4FA2","1989,Masculino,raza10,sabor5"
4.69359419114269,-74.0607687893883,2,"#9E0142","1990,Femenino,raza8,sabor4"
0,0,2,"#5E4FA2","1991,Masculino,raza1,sabor1"
4.68712504533207,-74.0339594126236,2,"#9E0142","1992,Femenino,raza4,sabor4"
0,0,2,"#5E4FA2","1995,Masculino,raza2,sabor1"
4.70724055665551,-74.0622519499294,2,"#5E4FA2","1996,Masculino,raza8,sabor2"
4.64768291685371,-74.0580833623472,2,"#9E0142","1998,Femenino,raza9,sabor1"
4.67464826747336,-74.0510664766377,2,"#9E0142","1999,Femenino,raza6,sabor4"
4.62460401071233,-74.0862324408085,2,"#9E0142","2004,Femenino,raza7,sabor5"
4.6884051317167,-74.0779952677397,2,"#9E0142","2005,Femenino,raza8,sabor4"
4.6282385615774,-74.084786653244,2,"#9E0142","2007,Femenino,raza5,sabor3"
4.69880190000673,-74.119037930167,2,"#9E0142","2010,Femenino,raza3,sabor5"
0,0,2,"#9E0142","2011,Femenino,raza10,sabor1"
4.73859979511784,-74.0431059472701,2,"#9E0142","2012,Femenino,raza6,sabor1"
4.73140298274499,-74.0303962931938,2,"#5E4FA2","2013,Masculino,raza3,sabor1"
4.67895513164966,-74.0525793086955,2,"#5E4FA2","2014,Masculino,raza9,sabor3"
4.75560835392155,-74.0238617537591,2,"#5E4FA2","2015,Masculino,raza10,sabor1"
4.69378936953931,-74.0460558400382,2,"#5E4FA2","2017,Masculino,raza8,sabor3"
4.61904762807869,-74.1195701479187,2,"#9E0142","2021,Femenino,raza1,sabor3"
4.61019054241823,-74.1729622508724,2,"#9E0142","2025,Femenino,raza3,sabor5"
4.59539320241042,-74.083691522252,2,"#9E0142","2026,Femenino,raza2,sabor4"
4.63462573324253,-74.0966128318396,2,"#9E0142","2027,Femenino,raza7,sabor2"
4.65803056614561,-74.1306409174955,2,"#5E4FA2","2029,Masculino,raza3,sabor3"
4.61692135422249,-74.067065002195,2,"#5E4FA2","2030,Masculino,raza1,sabor3"
4.68036467055615,-74.1163743093201,2,"#9E0142","2032,Femenino,raza3,sabor1"
4.67478436106,-74.0547905478387,2,"#5E4FA2","2033,Masculino,raza7,sabor1"
4.64542773317095,-74.0576376871658,2,"#9E0142","2036,Femenino,raza8,sabor1"
4.70127001468143,-74.0335095746225,2,"#5E4FA2","2038,Masculino,raza9,sabor1"
4.69237902585572,-74.066001752327,2,"#5E4FA2","2039,Masculino,raza4,sabor1"
4.73276789004003,-74.0529415977819,2,"#5E4FA2","2041,Masculino,raza4,sabor4"
4.72987149553698,-74.0357707829454,2,"#5E4FA2","2044,Masculino,raza7,sabor3"
0,0,2,"#9E0142","2045,Femenino,raza10,sabor2"
4.67508917948406,-74.0742790162263,2,"#9E0142","2048,Femenino,raza1,sabor5"
4.73452232714573,-74.0593664325653,2,"#5E4FA2","2050,Masculino,raza10,sabor5"
0,0,2,"#9E0142","2052,Femenino,raza9,sabor2"
4.63083635157761,-74.061834695718,2,"#5E4FA2","2054,Masculino,raza6,sabor3"
