"lat","lng","group","size"
6.21280966619965,-75.5671470956538,"Femenino",2
4.63190620348032,-74.0772262987389,"Masculino",2
4.59519058991769,-74.1316013805477,"Masculino",2
4.64248705457736,-74.099386102537,"Femenino",2
4.6163567604133,-74.0711538838342,"Masculino",2
4.6426449319804,-74.144331340313,"Femenino",2
4.75200086043427,-74.0624399772413,"Femenino",2
4.66025921594655,-74.0532979030243,"Femenino",2
4.65198177329519,-74.0865714224484,"Femenino",2
4.58355174585728,-74.1351233026878,"Femenino",2
4.72977769020019,-74.0469580310464,"Masculino",2
4.74388049155145,-74.0639350654046,"Masculino",2
4.68580890259414,-74.0514125235344,"Masculino",2
4.71582631091912,-74.1206686528539,"Femenino",2
0,0,"Masculino",2
4.70196082866879,-74.0324277417459,"Masculino",2
4.61890596139217,-74.1674306002878,"Femenino",2
4.75159012858474,-74.1089531542497,"Femenino",2
4.75257676663375,-74.0984845455257,"Masculino",2
4.66958636565392,-74.1061214553052,"Femenino",2
4.63677308850204,-74.0684253005699,"Masculino",2
4.67843694752611,-74.0509536792873,"Masculino",2
0,0,"Femenino",2
4.70480297236947,-74.0465352636231,"Femenino",2
4.71337342068855,-74.1240938609273,"Femenino",2
4.68473663506266,-74.0515129002708,"Femenino",2
4.7236423919573,-74.1124849360379,"Masculino",2
4.73938059083489,-74.0369700773106,"Masculino",2
4.63342244326342,-74.0729574532754,"Masculino",2
4.72632722481041,-74.1119967271269,"Masculino",2
4.59669737075255,-74.130650531912,"Femenino",2
4.60742305647351,-74.0760994145406,"Femenino",2
4.64145000320553,-74.1281158241672,"Masculino",2
4.69685483634545,-74.0678991824092,"Masculino",2
4.6752171557578,-74.1341948888155,"Femenino",2
4.68384605793464,-74.046095608006,"Masculino",2
4.65915885976683,-74.1164535450769,"Masculino",2
4.67704136910956,-74.055676063196,"Masculino",2
4.76643734293004,-74.045153660363,"Femenino",2
4.71512981296685,-74.0475242776224,"Femenino",2
4.59655638867584,-74.0918865649777,"Masculino",2
4.72632722481041,-74.1119967271269,"Femenino",2
4.76794170095676,-74.0324735617314,"Femenino",2
4.63048103347292,-74.1763952183652,"Femenino",2
4.64282087321331,-74.1034623780583,"Masculino",2
4.71794826395368,-74.0439834021961,"Femenino",2
4.57772196159421,-74.1156623862037,"Masculino",2
4.6480773923276,-74.0587296524904,"Masculino",2
4.69765237385558,-74.065544679199,"Femenino",2
4.57212858008168,-74.1012730946615,"Femenino",2
4.64367787873867,-74.1879372171852,"Masculino",2
4.73773938046177,-74.0889022405238,"Femenino",2
3.48503836530629,-76.4943578043977,"Masculino",2
0,0,"Masculino",2
4.59952952818739,-74.1180067455032,"Femenino",2
4.69325899727995,-74.0378295285192,"Masculino",2
4.6959175212021,-74.0610948626966,"Femenino",2
4.62493593884413,-74.1468438587183,"Femenino",2
4.73756902047499,-74.0649102685606,"Femenino",2
4.60674952018756,-74.0688139417733,"Masculino",2
0,0,"Femenino",2
4.71226483581024,-74.1142480168482,"Masculino",2
10.4504001243609,-75.5170154206693,"Femenino",2
10.3964552915782,-75.5548601746893,"Femenino",2
4.60155493704771,-74.1450003981102,"Masculino",2
0,0,"Femenino",2
4.69095487903973,-74.0489447836906,"Femenino",2
4.67508917948406,-74.0742790162263,"Masculino",2
4.72185867881872,-74.1252432485664,"Masculino",2
4.62422790536775,-74.1474123423106,"Masculino",2
4.69587309341836,-74.078473101527,"Masculino",2
4.65683839861731,-74.0642909673954,"Masculino",2
4.68971976583343,-74.0815471151434,"Femenino",2
4.60353002024768,-74.1405303227584,"Femenino",2
11.2426618814281,-74.2056543936491,"Masculino",2
0,0,"Masculino",2
4.61314874012073,-74.0782856785644,"Femenino",2
4.58202971030379,-74.1293600711798,"Femenino",2
4.6688642423876,-74.0429368633945,"Femenino",2
4.71800737973777,-74.0357793969868,"Femenino",2
4.74942899433108,-74.0841058399067,"Femenino",2
4.73139555156189,-74.030538108787,"Masculino",2
4.6570083680701,-74.1087636284834,"Femenino",2
4.62003130175688,-74.1327778660514,"Femenino",2
4.7267756935756,-74.0470466849072,"Masculino",2
0,0,"Masculino",2
4.61563248494097,-74.1566399511541,"Femenino",2
4.68280902130079,-74.0614802410285,"Masculino",2
4.69614061625594,-74.0613667567696,"Femenino",2
4.69225190276173,-74.0629281619103,"Femenino",2
4.63351455444412,-74.1427875471912,"Femenino",2
4.63490756643538,-74.0637001093965,"Masculino",2
4.67487360308762,-74.0857755663274,"Masculino",2
4.7469913814702,-74.035787031236,"Femenino",2
4.62218869478483,-74.1324799034367,"Masculino",2
4.70750709200396,-74.0319233757042,"Femenino",2
4.71199429930996,-74.0628959483801,"Masculino",2
4.62911079159389,-74.0877836988241,"Masculino",2
4.63709912234093,-74.0995543109703,"Femenino",2
4.73040177129644,-74.0652402346307,"Femenino",2
0,0,"Femenino",2
4.73565612444862,-74.0578217679113,"Femenino",2
0,0,"Masculino",2
0,0,"Femenino",2
4.75633453297154,-74.0824512383772,"Femenino",2
4.7247490388972,-74.0274887734671,"Masculino",2
4.73331554207336,-74.0330545410224,"Femenino",2
0,0,"Femenino",2
4.71630881525528,-74.0593562022577,"Femenino",2
4.72965527482098,-74.0474195255262,"Femenino",2
6.24949859035341,-75.6092704701727,"Masculino",2
4.63740898340136,-74.1468382736345,"Femenino",2
4.61177459225008,-74.1267581792734,"Femenino",2
4.70505430451607,-74.0515385126571,"Femenino",2
4.5917462995531,-74.1556753692143,"Masculino",2
0,0,"Masculino",2
4.72618011205423,-74.0337752055374,"Femenino",2
4.66560030242094,-74.1351791895403,"Femenino",2
4.73249405125132,-74.1173652649692,"Femenino",2
4.60706000645996,-74.1179618731897,"Femenino",2
4.71979270620539,-74.1219119697632,"Femenino",2
4.60145895494513,-74.1569172850297,"Femenino",2
0,0,"Femenino",2
4.74767903047483,-74.0679328476967,"Femenino",2
4.64021834295587,-74.0639678585732,"Femenino",2
4.61896409508163,-74.1094653567683,"Masculino",2
0,0,"Femenino",2
4.75137241425473,-74.0675603724118,"Masculino",2
0,0,"Masculino",2
4.67537906889954,-74.0421285357289,"Femenino",2
4.66433157302599,-74.0826152227827,"Femenino",2
4.76057518552434,-74.0239008778347,"Femenino",2
4.64918243650627,-74.0625267115864,"Masculino",2
4.61041979451159,-74.0721371798975,"Femenino",2
4.69759207282935,-74.0694635372241,"Masculino",2
4.62080946391391,-74.1311260510744,"Masculino",2
4.66358082059423,-74.0518960598758,"Masculino",2
4.64203405838933,-74.069697785871,"Masculino",2
4.6630309357311,-74.1160805116421,"Femenino",2
4.67036496583691,-74.0583625296767,"Masculino",2
